INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (326499679,'哔哩哔哩漫画','https://space.bilibili.com/326499679',42260507,569,483,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (28278842,'仲尼Johnny777','https://space.bilibili.com/28278842',1169907,225,814,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (395931838,'虎牙赖神','https://space.bilibili.com/395931838',1167524,501,61,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (138894648,'大天搞笑配音','https://space.bilibili.com/138894648',1165323,990,898,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (522383007,'赵露思','https://space.bilibili.com/522383007',1163749,38,0,'娱乐','明星');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (24314825,'猫店','https://space.bilibili.com/24314825',1161797,153,949,'鬼畜','鬼畜调教');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (545795620,'能量君andy','https://space.bilibili.com/545795620',1161121,462,365,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (158119101,'远古黑金','https://space.bilibili.com/158119101',1160007,73,1986,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (336571870,'小叮当的一家','https://space.bilibili.com/336571870',1159163,71,58,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (254535526,'混知','https://space.bilibili.com/254535526',1158887,209,0,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (185546,'小可儿','https://space.bilibili.com/185546',1158564,84,3309,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (344849038,'YJango','https://space.bilibili.com/344849038',1156556,55,5699,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7481602,'安州牧','https://space.bilibili.com/7481602',1155806,220,4124,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (2177677,'出格字幕组','https://space.bilibili.com/2177677',1155581,492,3212,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (351477766,'是当归哦','https://space.bilibili.com/351477766',1154788,229,938,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (3186399,'月影Yancie','https://space.bilibili.com/3186399',1154338,83,3671,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7956629,'大胖和软软','https://space.bilibili.com/7956629',1153882,876,793,'美食','美食测评');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (406871371,'捏碳碳碳碳','https://space.bilibili.com/406871371',1152262,118,908,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (543931452,'古呀老师','https://space.bilibili.com/543931452',1152130,119,741,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (504934876,'渤海小吏','https://space.bilibili.com/504934876',1151802,19,1182,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (504648459,'贫穷料理','https://space.bilibili.com/504648459',1151442,284,99,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1629347259,'红警HBK08','https://space.bilibili.com/1629347259',1151189,1693,33721,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (5260378,'白勺啊达','https://space.bilibili.com/5260378',1150141,226,743,'鬼畜','人力VOCALOID');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8372353,'大米评测','https://space.bilibili.com/8372353',1149374,420,4086,'科技','数码');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (20706631,'淮秀帮','https://space.bilibili.com/20706631',1149050,398,431,'生活','搞笑');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (20603745,'其人','https://space.bilibili.com/20603745',1148800,110,1341,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (35304890,'吃鸡陪玩酱','https://space.bilibili.com/35304890',1148608,633,853,'游戏','网络游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (9303228,'江湖举人','https://space.bilibili.com/9303228',1148137,224,1131,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37199377,'沧桑丸','https://space.bilibili.com/37199377',1147745,95,1087,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (594534726,'LPL战术小黑板','https://space.bilibili.com/594534726',1147332,528,1596,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (390898500,'一目十影','https://space.bilibili.com/390898500',1145636,310,486,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (361775100,'怪力老陈','https://space.bilibili.com/361775100',1144367,268,614,'时尚','服饰');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8365699,'郭本尼','https://space.bilibili.com/8365699',1144046,223,719,'娱乐','综艺');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (249608727,'杨可爱Ukulele','https://space.bilibili.com/249608727',1143496,149,2879,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (11799651,'利利川','https://space.bilibili.com/11799651',1143172,180,409,'知识','人文历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (335850246,'玉渊谭天','https://space.bilibili.com/335850246',1141507,182,476,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (14068111,'黝黑蜗壳天眼老师','https://space.bilibili.com/14068111',1137575,157,656,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (283753310,'notyour_kei','https://space.bilibili.com/283753310',1136261,138,1398,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (488779255,'动漫作业本','https://space.bilibili.com/488779255',1136105,480,1908,'动画','综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (55775966,'音阙诗听','https://space.bilibili.com/55775966',1135075,153,971,'音乐','原创音乐');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (291415305,'杂乱无章MessUp','https://space.bilibili.com/291415305',1134729,150,335,'动画','短片·手书·配音');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (37349250,'咸鱼_栗','https://space.bilibili.com/37349250',1134339,209,1024,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (412058684,'小帅家的大狼狗们','https://space.bilibili.com/412058684',1133810,682,69,'生活','动物综合');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (152015773,'瘦不了猫','https://space.bilibili.com/152015773',1132435,91,275,'时尚','健身');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (13677047,'Piano莱特','https://space.bilibili.com/13677047',1131787,418,407,'音乐','演奏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (27899754,'贪玩歌姬小宁子','https://space.bilibili.com/27899754',1130449,233,4647,'游戏','单机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (75,'丸子','https://space.bilibili.com/75',1130322,1448,25111,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (404439515,'原神百晓生','https://space.bilibili.com/404439515',1130208,1516,432,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (96070394,'推背兔の','https://space.bilibili.com/96070394',1130095,225,902,'鬼畜','鬼畜剧场');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (72209046,'央视纪录','https://space.bilibili.com/72209046',1129414,1717,0,'纪录片','人文·历史');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (526106597,'考研英语田静','https://space.bilibili.com/526106597',1128765,786,135,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (431615976,'聂小倩她老板','https://space.bilibili.com/431615976',1128357,477,316,'时尚','美妆');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (4379633,'李青仪','https://space.bilibili.com/4379633',1127733,82,852,'生活','绘画');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (477631979,'vansamaofficial','https://space.bilibili.com/477631979',1127224,238,5427,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (236711132,'大师的菜','https://space.bilibili.com/236711132',1127023,551,583,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (8580411,'翼下之风动漫','https://space.bilibili.com/8580411',1126892,226,0,'国创','国产原创相关');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (525952604,'柯洁','https://space.bilibili.com/525952604',1126733,29,1370,'游戏','桌游棋牌');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (1447574,'洛少爷','https://space.bilibili.com/1447574',1123566,271,5449,'音乐','翻唱');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (515155585,'新华社快看','https://space.bilibili.com/515155585',1123180,4641,358,'资讯','热点');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (174890586,'魔鬼厨房DK','https://space.bilibili.com/174890586',1122966,458,273,'美食','美食制作');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (33488229,'扁豆看电影','https://space.bilibili.com/33488229',1121085,337,839,'影视','影视杂谈');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (415403269,'internet-boy','https://space.bilibili.com/415403269',1120826,5050,193,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (87721937,'元气骑士','https://space.bilibili.com/87721937',1120688,74,45,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (7223194,'林簌SUSU','https://space.bilibili.com/7223194',1120325,258,888,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (688379639,'考研数学武忠祥老师','https://space.bilibili.com/688379639',1120237,992,0,'知识','校园学习');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (231896831,'领克汽车','https://space.bilibili.com/231896831',1119933,306,98,'生活','日常');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (51031539,'陈大白','https://space.bilibili.com/51031539',1117448,1324,478,'游戏','手机游戏');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (474595627,'CSGO赛事菌','https://space.bilibili.com/474595627',1117436,780,0,'游戏','电子竞技');
INSERT INTO top_uploaders (`up_id`, `up_name`, `up_addr`, `follower_num`, `video_num`, `charge_num`, `type_first`, `type_second`) VALUES (508963009,'HiiroVTuber','https://space.bilibili.com/508963009',1117298,143,5861,'动画','综合');
